,X,Y,block,class,coord,description,plate,site,stratum,year
11,,,, XX. Arrow—heads (nos. 72—89),,"II, p. 608, Kao Iv, OI and vol. III, P1. LXXI. The author, however, does not attempt to explain the peculiarity of the type. 4 Ancient Indian literature refers to arrow-heads of many shapes, e.g. ardhacandra (‘half-moon’), kshurapra (with a razor—edge), sz‘wimukha (needle-shaped), vatsa-dzmta (like a calf’s tooth), etc. Cf. }.A.O.S. XIII, pp. 275—81. 548 IRON OBJECTS [011. 27 The three-bladed type (g) seems to have been specially favoured by the Sakas,I to whom its introduction at Taxila was no doubt due. It is noteworthy, however, that many specimens of this three-bladed, as well as of the four-bladed type, have been found along with specimens of (a) and (d) types at the Dharmarajika and other monasteries destroyed by the White Huns in the ﬁfth century AD. It is a reasonable surmise that the former weapons were used by the attacking Huns; the latter, which were traditional at Taxila, by the defending monks, though the three- bladed type, which had long before been introduced by the Sakas, may also have been used by the defenders. For arrow-heads made of bone and ivory, see below, ‘Bone and Ivory’, ch. 32, Class XVIII, nos. 105—14. No arrow—heads made of copper or bronze or horn have been found at Taxila. Type a:",,Dh,,
72,34,47,, XX. Arrow—heads (nos. 72—89),"34,47","72. Arrow—head, leaf-shaped, with lozenge cross—section and double tang. Length 262 in. Point and tang broken. Bm. ’21—150; sq. 34-47’; stratum II. (Pl. 165, no. 72.)",165-72,Bm,2,1921
73,48,124,, XX. Arrow—heads (nos. 72—89),"48,124","73. Similar but triangular in shape. Length 3-25 in. Bm. ’21—1,617; sq. 48-124'; stratum II. (Pls. 165, no. 73; 206, no. 47.)",,Bm,2,1921
74,66,89,, XX. Arrow—heads (nos. 72—89),"66,89","74. Similar to no. 73, but with longer shank and slightly barbed; tang partly broken. Length 287 in. Bm. ’21e873; sq. 66-89’; stratum II. (P13. 165, no. 74; 206, no. 40.)",,Bm,2,1921
75,43,123,, XX. Arrow—heads (nos. 72—89),"43,123","75. Similar, but tang broken. Length 187 in. Bm. ’2I—I,583; sq. 43-123’; stratum II. (Pl. 165, no. 75.)",165-75,Bm,2,
76,35,62,, XX. Arrow—heads (nos. 72—89),"35,62","76. Similar. Length 1-12 in. Bm. ’20—15; sq. 35-62’; stratum II. (P1. 165, no. 76.)",165-76,Bm,2,1920
77,133,65,I, XX. Arrow—heads (nos. 72—89),"133,65","77. Similar, with knife—blade head; tang partly broken. Length 3-87 in. Sk. ’26—357; Block I; sq. 133-65’; stratum II. Cf. p. 171 supra. (Pls. 165, no. 77; 206, no'. 48.)",,Sk,2,1926
78,13,58,1, XX. Arrow—heads (nos. 72—89),"13,58","78. Similar, with triangular blade like no. 75. Length 287 in. Sk. ’16—788; Block 1; sq. 13-58’; stratum 1. Cf. p. 142 supra. (P13. 165, no. 78; 206, no. 46.) Many more arrow—heads of this type, dating probably from the period of the Hun invasions in the ﬁfth century A.D., were found at the Dharmarajika monastery, particularly in the debris of courts A, H and I. Type b:",,Sk,1,1916
79,,,, XX. Arrow—heads (nos. 72—89),,"79. Arrow-head with triangular cross-section and double tang. Length 4- 5 in. Bm. ’2 1—1 ,49 I ; spoil earth from stratum II. (P1. 16 5, no. 79.) Type c: 80. Arrow-head with square cross-section; single tang broken. Length 225 in. Bm. ’21—",16 5-79,Bm,2,1921
873,66,89,, XX. Arrow—heads (nos. 72—89),"66,89","873, 1); sq. 66'89’; stratum II. Third to second century B.C. (Pl. 165, no. 80.) 81. Similar. Length 3- 5 in. Bm. ’14—659; sq. 67-76’; stratum II. (Pls. 165, no. 81; 206, no. 49.) Type d :",165-80,Bm,2,1914
82,12,41,, XX. Arrow—heads (nos. 72—89),"12,41","82. Arrow—head with rhombic cross—section, double-tanged. Length 1-62 in., but tang broken. Brn. ’20—569; sq. 12-41’; stratum II. (Pl. 165, no. 82.)",165-82,,2,1920
83,20,44,, XX. Arrow—heads (nos. 72—89),"20,44","83. Similar; tang broken. Length 225 in. Bm. ’20—1,380; sq. 20-44'; stratum II. (Pls. 165, no. 83; 206, no. 39.) ‘ ‘ Cf. Flinders Petrie, Tools and Weapons, p. 34, § 89. The three-bladed arrow-head did not ﬁnd its way to Egypt until after the Scythian invasion of Syria (624~596 B.C.). Its origin appears to have been Graeco—Scythian. CH. 27] IRON OBJECTS 549",,Bm,2,1920
84,77,68,E, XX. Arrow—heads (nos. 72—89),"77,68","84. Similar, double tanged. Length 287 in., but tang broken. Sk. ’I3—I,482; Block E; sq. 77-68’; stratum IV. First century B.C. (Pls. 165, no. 84; 206, no. 45.) Type e: 85. Double-tanged arrow-head with barbed and ribbed blade. Length 3 in. Bm. ’21—298; sq. 10-61'; stratum II. (Pls. 165, no. 85; 206, no. 50.)",,Sk,4,1921
86,,,, XX. Arrow—heads (nos. 72—89),,"86. Similar, but with single tang. Length 6-87 in. Sk. ’17—Kun. I 3 5; north-east veranda; 5 ft. below surface. Probably ﬁfth century AD. Cf. p. 352 supra. (Pls. 165, no. 86; 206, no. 44.) Type f:",,Sk,,1917
87,129,43,I, XX. Arrow—heads (nos. 72—89),"129,43","87. Conical arrow-head with circular cross—section. Tang broken. Length 212 in. Sk. ’15— 303; Block I; sq. 129-43’; stratum II. First century A.D. Cf. p. 171. (P1. 165, no. 87.) Type g: .7",165-87,Sk,2,1915
88,62,75,D, XX. Arrow—heads (nos. 72—89),"62,75","88. Three-bladed arrow—head, with plain tang Which is broken. Length 2 in. Sk. ’I4—I,632; Block D’; sq. 62-7 5’; stratum III. First century 3.0. to ﬁrst century A.D. A number of arrow— heads of this type have been found at the Dharmarajika monastery, particularly in the courts A, J, H, Where they were probably used in the ﬁfth century A.D. by the White Huns. Cf. pp. 278, 547—8 supra. (Pls. 165, no. 88; 206, no. 42.)",,Sk,3,
88,,,, XX. Arrow—heads (nos. 72—89),,"88, a. Three—bladed arrow-head with plain tang. Length 4'I in. First century A.D. Sk. ’26— 2,847; stratum I. Of medium or low carbon steel. Cf. Analysis Table, p. 536, no. 9. Type hr: 89. Four-bladed barbed arrow-head With short shank and long tang. Length 5 in. Sk. ’14— Kun. 2,412; from the Kunala monastery. A number of arrow—heads of this type have also been found at the Mohra Moradu monastery (ﬁfth century), where, like the preceding type (g), they were probably used by the attacking Huns. Cf. p. 352 supra. (Pls. 165, no. 89; 206, no. 51.)",,Sk,1,1926
90,85,89,F," XXI. Armour, helmet and shield bosses (nos. 90—5)","85,89","90. Eighteen armour plates of iron much corroded and adhering together, along with three links of an iron chain. Size about IO x 8- 5 x -08 in. thick. Sk. ’28—I,782; Block F’; sq. 85~89’; stratum II. The plates are curved to ﬁt the body and are of different sizes and patterns; some of their edges are straight, others curvilinear, while some are provided With hinges or pierced with small holes for lacing. The plates are so corroded that there is no possibility of separating them, but enough is visible to show that each was made up of several strips of metal, probably hammered together. It is not possible to determine for certain if they were riveted. Rectangular armour plates, either of iron or of lacquered leather, are ﬁgured on the skirts of soldiers in certain Gandhara reliefs (cf. Foucher, L’Art gre’co—bouddhique du Gandhdra, p. 405, ﬁgs. 202, 204), but the size and weight of these plates from Sirkap suggests that they served as armour for horses or even for camelsI or elephants, rather than for men. Horses and riders clad in mail or plate armour were from early times a feature of the Persian, Seleucid, Parthian and Sarmatian armies. A horseman with an armoured apron protecting his legs is ﬁgured on coins of the Saka satrap, Kharahostes (B.M. Cat. of Greek and Scythic coins of Bactria and India, Pl. XXIII, 6). About the second century AD. the idea was also copied by the Romans, to whom this class of heavy cavalry was known as the cataphracti (KorrétcppocK'rOI).‘ Cf. Xenophon, Anab. I, 8, 6—7; Cyropaedia, v1, 4, 1; VII, 1,2; VIII, 8, II; Tit. Liv. XXIV, 48; XXXVII, 4o; Polyb. 3r, 3, 9; Plut. I The Parthian camelry, which was also heavily armed, may have been copied from the Roman dromedarii. The idea of the cataphract also spread eastward to China as early, probably, as the ﬁrst century B.C. Cf. Laufer, Chinese Clay Figures (1914), p. 217. MT 70 55o IRON OBJECTS [011. 27 Lucullus, 28; Dar. et Sag. 3.7). ‘Cataphractus’, ﬁgs. 1233—6; Excavations at Dura—Europos, 6th season (1932—3), pp. 440—52. For the bardings of elephants, which were also known as Kot'rét- cppozKTm, loricati, see Dar. et Sag. 3.7). ‘Elephas’, and Armandi, Histoire militaire des e’le’phants. Also, I Maccabees vi. 43. Cf. p. 182 supra. (Pl. 170, t.)",170-t,Sk,2,1928
91,157,61,K," XXI. Armour, helmet and shield bosses (nos. 90—5)","157,61","91, a, b. Two groups of plate armour intended for the arms. They consist of twenty-four and eighteen pieces respectively, of varying sizes and shapes. The heavy weight of the metal suggests that the armour was designed for a horseman rather than a foot—soldier. Sk. ’26—3,631 ; Block K; sq. 157~61’; stratum II. First century A.D. Cf. p. 176 supra. (Pl. 170, p, q.)",170-p-q,Sk,2,1926
92,64,77,K," XXI. Armour, helmet and shield bosses (nos. 90—5)","64,77","92. Helmet with cheek—piece (Trapdyvoteis) on one side, attached seemingly by pivot, enabling it to be raised or lowered. The other side of the helmet is missing. Length 9' 5 in.; width 7 in.; height 6 in. The crown is of one piece, beaten out like an oval bowl and afterwards deepened by means of horizontal bands hammered on to it. It is large enough to admit of a thick padded cap underneath, even on a big head. On the summit is a boss intended for the attachment of a ring, spike or crest (Moos). Cf. Dar. et Sag. so. ‘Galea’, and ﬁg. 3428. Sk. stratum II. (Pl. 170, r.) 93. Boss of shield (umbo, buoahés) with single—looped cross-piece riveted on at the back for attaching the handle. Diam. 1-87 in. Sk. ’20—45; Block K’; stratum II. Cf. p. 180 supra; ‘Silverware’, ch. 29, no. 22 and P1. 187, and ‘Copper and Bronze’, ch. 28, nos. 388, 389 and P1. 177. (P1. 165, no. 93.) 94. Similar, with three looped cross-pieces at back. Diam. 2-87 in. Sk. ’14—920; Block D’; sq. 64-77’; stratum II. Cf. p. 190 supra. (Pl. 165, no. 94.) 95. Similar to no. 94. Diam. 625 in. Sk. ’14—409; Block C’; sq. 48-74’; stratum III. Cf. p. 193 supra. GROUP C. HORSE-BRIDLES AND ELEPHANT-GOADS Ancient horse-bits were generally of three kinds, Viz.: (a) the simple plain or jointed snaﬂ‘le-bit; (b) the protected snafﬂe, with a ring or cheek-bar at each side to prevent the rein slipping into the mouth; (c) the‘curb-bit, with a curb-chain or strap fastened to the upper ends of the cheek-bars and passing under the horse’s lower jaw, while the reins are attached to the lower ends of the cheek-bars. (Cf. F linders Petrie, Tools and Weapons, pp. 55, 56, and Pls. LXX, LXXI; Ency. Brit. sxv. ‘ Saddlery ’; Dar. et Sag. s11. ‘ Frenum ’.) The bits found at Taxila are of (a) and ([2) types only. They date from the ﬁrst century A.D. Arrian says that in the time of Alexander the Great the Indians did not curb their horses with bits like those in use among the Greeks and Kelts, but they ﬁtted round the horse’s mouth a circular piece of ox-hide studded with iron or brass pricks pointing inwards but not very sharp; and within the horse’s mouth they put an iron prong like a skewer, to which the reins were attached, so that when the rider pulled the reins, the prong controlled the horse and the pricks inside the muzzle goaded its mouth, compelling it to obey the reins.I That the Greeks introduced the snafﬂe-bit into India is corroborated by the fact that the Sanskrit word for ‘bit’=khalina, is borrowed from the Greek xoOuvég. The spiked bit is still all too familiar in the North-West, 1 Cf. Arrian, Ind. 16. Strabo (XV, 66) says: ‘Instead of bridles they use muzzles, which differ little from halters and the lips are perforated with spikes.’ CH. 27] IRON OBJECTS 551 but no examples of it have been found at Taxila. Cheek-bars of horn and bone have also been found at Taxila (ch. 32, nos. 115—17).","170-r, 165-93, 165-94",Sk,2,1920
96,46,74,C, XXII. Bits and cheek-bars of horse—bridles (nos. 96—100),"46,74","96. Snaﬂle-bit, jointed in middle, with cheek—rings made in one piece with each section of the bar. The bar is plain. Length 8-62 in. Sk. ’14—1, 593; Block C’; sq. 46-74’; stratum II. Cf. p. 193 supra. (Pls. 165, no. 96; 205, c.)",,Sk,2,1914
97,,,K, XXII. Bits and cheek-bars of horse—bridles (nos. 96—100),,"97. Similar; length 7- 5 in. Sk. ’14—384; Block K; sq. 154—47’; stratum II. Cf. p. 176 supra. (Pl. 165, no. 97.)",165-97,Sk,2,1914
98,14,3,, XXII. Bits and cheek-bars of horse—bridles (nos. 96—100),"14,3","98. Similar; length 7-87 in. Sk. ’26—21; Block]; sq. 14.3-69’; stratum II. Cf. p. 171 supra. (Pl. 165, no. 98.)",165-98,Sk,2,1926
99,,,, XXII. Bits and cheek-bars of horse—bridles (nos. 96—100),,"99. An S—shaped cheek-bar of horse—bridle with two holes for rein-strap. The cheek-bar was attached to the bit, in the manner illustrated in P1. 20 5, b, which shows a horn cheek-bar and bit from Central Asia. Length 5- 5 in. Sk. ’14.; Trench A627. For S-shaped bars, cf. Flinders Petrie, op. cit. p. 56, §158 and P1. LXX, 19, 20, and Lefebure des Noettes, L’Attelage, Le Cheval a'e Selle, ﬁgs. 24.7 and 248 (Scythian and Roman), and for earlier and more decorative specimens in bronze from Luristan, Illus. London News (6 Sept. 1930), p. 389, ﬁgs. 3—10. (Pl. 170, 0.)",170-0,Sk,,1914
100,69,66,E, XXII. Bits and cheek-bars of horse—bridles (nos. 96—100),"69,66","100, a, b. Two cheek-bars similar to above, but slightly curved instead of being S—shaped. Length 6-75 in. and 7-25 in. respectively. Sk. ’14—2,276; Block E; sq. 69-66’; stratum III. Cf. p. 161 (16) supra. (P15. 165, no. 100, a, b; 185, d.) Somewhat similar implements to those described below are designated ‘ﬁre- hooks’ by Flinders Petrie and said to have been used in Egypt for raking the charcoal in the braziers (cf. Flinders Petrie, Tools and Weapons, Pl. LXXI, 50, 51). There is no reason, however, to suppose that the following implements were other than the familiar arikus’a ﬁgured so often in early Indian sculptures. It is note- worthy that precisely the same type of elephant-goad was used in North Africa. See, for example, the Carthaginian coin in the Cabinet de France, illustrated in Dar. et Sag. s.v. ‘Elephas’, ﬁg. 2621.",,Sk,3,1914
101,7,61,," XXIII. Elephant-goads (nos. 101, 102)","7,61","101. Elephant-goad (Skr. arikus’a) with sharp point at end and curved hook at side. Length 25-5 in. Bm. ’24—212; sq. 7-61’; stratum II. (P1. 170, v.)",170-v,Sk,2,1924
102,51,90,C," XXIII. Elephant-goads (nos. 101, 102)","51,90","102. Similar. Length 5- 5 in. Sk. ’22—611; Block C’; sq. 51-90’; stratum III. First century B.C. to ﬁrst century AD. Cf. p. 193 supra. (Pl. 170, u.) GROUP D. CARPENTER’S AND BLACKSMITH’S TOOLS, ETC. All the iron axes from Taxila belong to the socketed class. One only (no. 103) comes from the Bhir Mound and is referable to the third to second century B.C.; the rest come from Sirkap and date from the ﬁrst century AD. The commonest is a true iron type (a) with a Wide splay and thin blade, such as is frequently met with at Pompeii and on other Roman sites at this period. Cf. Flinders Petrie, Tools and Weapons, p. 11 and P1. IX, 26—36. In the Sirkap specimens the droop of the blade tends to become more marked, giving the axe a broader crescentic edge and enabling it to make a longer cut. In another type (b) the blade is prolonged in both directions, 70-2 552 IRON OBJECTS [011. 27 so as to give a still longer cutting edge, as in Flinders Petrie, op. cit. Pl. X, nos. 49— 53, 65, 68, 73. In a third type (c) the socket is projected up and down the back of the handle in order to meet the strain imposed on it, particularly in such operations as the cleaving of wood. Cf. Flinders Petrie, op. cit. Pl. XI, nos. 101, 106, 107,",170-u,Sk,3,1922
114,,,, XXIV. Axes (nos. 103—1 1),,"114, 115. Type a:",,,,
103,90,79,, XXIV. Axes (nos. 103—1 1),"90,79","103. Socketed axe, with slightly drooping blade. Length 4-62 in. Bm. ’21—650; sq. 90-79’; stratum II. (Pl. 166, no. 103.)",166-103,Bm,2,1921
104,54,90,D, XXIV. Axes (nos. 103—1 1),"54,90","104. Similar, with short irregular blade and unusually large socket for handle. Length 3-68 in. First century AD. Sk. ’20—240; Block D’; sq. 54-90’; stratum II. Cf. p. 190 supra. (Pl. 166, no. 104.) _",166-104,Sk,2,1920
105,125,67,H, XXIV. Axes (nos. 103—1 1),"125,67","105. Similar, with longer and more drooping blade. Length 687 in. First century A.D. Sk. ’15—732; Block H; sq. 125-67'; stratum II. Cf. A.S.R. (1915), p. 18, no. 6; p. 170 supra. (Pl. 166, no. 105.)",166-105,Sk,2,1915
106,,,E, XXIV. Axes (nos. 103—1 1),,"106. Similar. Droop of blade accentuated. Length 5- 25 in. First century A.D. Sk. ’22—867; Block E’; sq. 73 83’; stratum II. Cf. p. 185 supra. (Pl. 166, no. 106.)",166-106,Sk,2,1922
107,,,C, XXIV. Axes (nos. 103—1 1),,"107. Similar, and of same date as preceding. Length 4 87 1n. Sk. ’2;4.—98 Block C; ‘sq. 47 49’; stratum II. (P1. 166, no. 107.)",166-107,Sk,2,
108,,,J, XXIV. Axes (nos. 103—1 1),,"108. Similar and of same date. Length 5 621n.Sk.’26—1,093; Block J; sq. 146 59' , stratum II. Cf. p. 171 supra. (Pl. 166, no. 108.) Type I):",166-108,Sk,2,1926
109,47,49,C, XXIV. Axes (nos. 103—1 1),"47,49","109. Socketed axe, with blade projected in both directions. Length 5-75 in. First century A.D. Sk. ’24—98; Block C; sq. 47-49’; stratum II. Analysis Table, p. 536, no. 6 supra. (Pl. 166, no. 109.) Type c:",166-109,Sk,2,1924
110,33,86,B, XXIV. Axes (nos. 103—1 1),"33,86","110. Axe, with drooping blade and back of socket projected up and down handle. Length 693 in. First century A.D. Sk. ’20—252; Block B’; sq. 33-86’; stratum II. Cf. p. 194 supra. (Pl. 166, no. 110.)",166-110,Sk,2,1920
111,151,58,I, XXIV. Axes (nos. 103—1 1),"151,58","111. Similar and of same date. Length 5-25 in. Sk. ’26—1,259; Block I; sq. 151-58'; stratum I. Cf. p. 171 supra. (Pl. 166, no. 111.) The earliest type (a) of carpenter’s adze from the Bhir Mound (third to second century B.C.) has a thin rounded top and thick sharply tapering blade. Apparently it was ﬁxed to the handle by means of an iron band and wedges, ’with the top projecting at the back of the band, as in the example, said to have come from Abydos, which is ﬁgured in Flinders Petrie, op. cit. Pl. XVIII, ﬁg. 132. In the later Sirkap examples of the ﬁrst century A.D. (type b) the blade is relatively broader below and thicker above, with the top squared off for insertion into a metal sheath, which covered it behind as well as above and at the sides, the sheath itself being nailed to the handle. In a still later example of the ﬁfth century A.D. from Jauliaﬁ (type c) the blade is bent, as in the modern Indian adze, to facilitate an even cutting stroke and is furnished with a socket-hole for the handle. CH.27] IRON OBJECTS 553 Type a: _ 112. Carpenter’s adze of iron with thin rounded top and thick sharply tapering blade. Length 725 in. c. late fourth century B.C. Bm. ’2o—I,412; sq. 28-27’; stratum III. (Pl. 166, no. 112.) 113. Similar. Length 587 in. Bm. ’21—842; sq. 66-87’; stratum II. (Pl. 166, no. 113.) Type I):","166-111, 166-112, 166-113",Sk,1,1926
114,134,54,I, XXV. Adzes (nos. 112—17),"134,54","114.. Carpenter’s adze. Length 525 in. The blade is broader below than the preceding examples, but thicker above and squared off at the top for insertion in a metal sheath. The latter encases the blade at the back as well as above and at the sides, and was ﬁxed to the wooden handle by two nails driven through it from side to side. First century A.D. Cf. A.S.R. (I915), Pl. VII, 3. Sk. ’15—221; Block I; sq. 134-54]; stratum I. Cf. p. 171 supra. (Pl. 166, no. 114.)",166-114,Sk,1,1915
115,83,72,, XXV. Adzes (nos. 112—17),"83,72","115. Similar and of about same date. Length 6 in. A.S.R. (1914), P1. XXV, 46. Sk. ’14~ 1,068; Main Street; sq. 83-72’; stratum III. (Pl. 166, no. 115.)",166-115,Sk,3,1914
116,,,, XXV. Adzes (nos. 112—17),,"116. Similar, but without sheath for head. Length 575 in. Sk. ’20—76; east of palace; stratum II. Cf. p. 176; Analysis Table, p. 536, no. 5 supra. (Pl. 166, no. 116.) Type 6:",166-116,Sk,2,1920
117,,,, XXV. Adzes (nos. 112—17),,"117. Socketed adze-head with bent, wryneck blade, as in the modern Indian adze, to facilitate the trimming of the wood surface. Length 587 in. Fifth century A.D. In. ’16— F48; mon. court. Cf. p. 385 supra; fn. Mem. Pl. XXVIII, g. (Pl. 166, no. 117.) Iron Chisels are few in number. The earliest example from the Bhir Mound (third to second century B.C.) is a bare metal, square bar tool, with splayed single- slope cutting edge, intended no doubt for mortising work. Of the Chisels from Sirkap (second century B.C. and ﬁrst century A.D.), some (type b) are bare metal, round bar tools for stone-cutting; others (type e) are bare metal round bar car- penter’s Chisels, tapering gradually from the top downwards to a splayed crescentic edge. Type a:",166-117,,,1916
118,132,94,1," XXVI. Chisels (nos. 118—21, 0)","132,94","I 18. Bare metal chisel for mortising, approximately square in section, with single slope and slightly splayed crescentic cutting edge. Length 5 in. Bm. ’21—636; sq. 132'94'; stratum II. (Pl. 166, no. 118.) Type b: 119. Bare metal, round bar chisel, with double slope and straight cutting edge, for stone- cutting. Length 575 in. Sk. ’22—920; Block 1’; sq. 12'92’; stratum V. Second century B.C. (Pl. 166, no. 119.)","166-118, 166-119",Bm,2,1921
120,21,74,A," XXVI. Chisels (nos. 118—21, 0)","21,74","120. Similar. Length 525 in. First century A.D. Sk. ’16—1,124; Block A'; sq. 21'74’; stratum II. Cf. p. 195; Analysis Table, p. 536, no. 7 supra. (Pl. 166, no. 120.)",166-120,Sk,2,1916
121,,,," XXVI. Chisels (nos. 118—21, 0)",,"121. Similar; head much hammered. Length 3.87 in. First century A.D. Sk. ’14.; Trench A635; stratum II. (Pl. 166, no. 121.) Type c:",166-121,Sk,2,1914
121,96,73,," XXVI. Chisels (nos. 118—21, 0)","96,73","121, a. Bare metal, round bar carpenter’s chisel tapering gradually from top, with broad crescentic cutting edge. Length 7 in. First century A.D. Sk. ’17—140; Main Street; sq. 96-73’; stratum IV. (Pl. 166, no. 121, a.) 554 IRON OBJECTS [011. 27",166-121-a,Sk,4,1917
121,45,44,C," XXVI. Chisels (nos. 118—21, 0)","45,44","121, 1). Similar and of same date. Length 5-87 in. Sk. ’24—727; Block C; sq. 45-44'; stratum III. (Pl. 166, no. 121, b.)",166-121-b,Sk,3,1924
121,125,67,H," XXVI. Chisels (nos. 118—21, 0)","125,67","121, c. Similar and of same date. Length 662 in. Sk. ’15—732; Block H; sq. 125-67’; stratum II. Cf. p. 170 supra. (Pl. 166, no. 121, c.) Iron knives from the Bhir Mound (nos. 122—3) are of the straight-backed, straight—edged type, with a tang for ﬁxing into the handle. Later specimens from Sirkap (nos. 124—6) have the same tang and straight back, but the edge is convex. No. 127 (ﬁrst century AD.) is a fragment of what appears to have been a chopper. No. 128 of the ﬁfth century A.D.—-—a double-edged blade without tang——may have served as either a knife or a dagger.",166-121-c,Sk,2,1915
122,7,59,, XXVII. Knives and chopper (P) (nos. 122~8),"7,59","122. Straight-backed, straight-edged knife, with tang for handle. Length 4-06 in. B111. ’24— 218; sq. 7-59’; stratum II. (Pl. 166, no. 122.)",166-122,,2,1924
123,27,27,, XXVII. Knives and chopper (P) (nos. 122~8),"27,27","123. Similar, but with slightly convex back. The hollow edge is the result of sharpening. Length 4-37 in. Bm. ’20—1,I83; sq. 27-27’; stratum III. (Pl. 166, no. 123.)",166-123,Bm,3,1920
124,,,C, XXVII. Knives and chopper (P) (nos. 122~8),,"124. Similar but with convex edge. Length 4-75 in. First century 3.0. to ﬁrst century A.D. Sk. ’22—611/2; Block C’; sq. 51°9o'; stratum III. Cf. p. 193 supra. (P1. 166, no. 124.)",166-124,Sk,3,1922
125,179,47,K, XXVII. Knives and chopper (P) (nos. 122~8),"179,47","125. Similar and of same date. Damaged. Length 3-25 in. Sk. ’13—103; Block K; sq. 179-47’; stratum III. Cf. p. 170 supra. (P1. 166, no. 125.)",166-125,Sk,3,1913
126,133,54,I, XXVII. Knives and chopper (P) (nos. 122~8),"133,54","126. Similar. First century A.D. Length 5 in. Sk. ’15—294; Block I; sq. 133-54’; stratum II. Cf. p. 171; Analysis Table, p. 536, no. 8 supra. (Pl. 166, no. 126.)",166-126,Sk,2,1915
127,,,, XXVII. Knives and chopper (P) (nos. 122~8),,"127. Fragment of chopper(?) with sheath at corner for handle. Length 2-87 in. Sk. ’14; Trench A632; stratum II. (Pl. 166, no. 127.) .",166-127,Sk,2,1914
128,,,, XXVII. Knives and chopper (P) (nos. 122~8),,"I28. Knife or dagger, two-edged, without tang, but with two nails at base of blade for ﬁxing handle. Length 4-62 in. Fifth century AD. Mm. ’1 5—194; cell 9; 7 ft. below surface. Cf. p. 363 (21) supra. (Pl. 166, no. 128.)",166-128,Kn,,
129,77,50,E, XXVIII. Saw (no. 129),"77,50","129. Fragment of straight-edged, straight-backed saw. Length 4-25 in. First century AD. The metal is too corroded to determine whether there was any rake in the teeth. Sk. ’1 5~461; Block E; sq. 77-50’; stratum II. Cf. p. 161, n. 1 supra; A.S.R. (1915), P1. VII, 9. (Pl. 167, no. 129.) Fire-tongs of all sizes, similar in form to nos. 130 and 131 below, were common in the Mediterranean area from the Roman period onwards (cf. Flinders Petrie, op. cit. p. 41). Whether this type of tongs was evolved independently in India is not known. The small pliers (no. 132) are of a pattern which is common enough to—day, but rare, if not unique, among ancient tools of this class. On the other hand, the pattern of the tweezers (nos. 133, 134) could be paralleled by countless examples from the Graeco—Roman world.",167-129,Sk,2,
130,,,," XXIX. Tongs, pliers and tweezers (nos. 130—4)",,"130. Pair of tongs. Length 4-87 in. Possibly used by a goldsmith or Silversmith; they are too small for use as ordinary ﬁre-tongs. Bm. ’15~298; stratum II. (Pl. 167, no. 130.)",167-130,Bm,2,1915
131,,,," XXIX. Tongs, pliers and tweezers (nos. 130—4)",,"131. Similar, but larger. Length 10-25 in. First century AD. Sk. ’14; Trench A638; stratum II. (Pl. 167, no. 131.) I CH. 27] IRON OBJECTS ' 555",167-131,Sk,2,1914
132,189,70,L," XXIX. Tongs, pliers and tweezers (nos. 130—4)","189,70","132. Pair of pliers, of modern—looking pattern, with bow handles. Length 375 in. First century A.D. Sk. ’26—4,429/II; Block L; sq. 189'70’; stratum II. Cf. p. 178 supra. (P18. 167, no. 132; 205, d.)",,Sk,2,1926
133,159,57,K," XXIX. Tongs, pliers and tweezers (nos. 130—4)","159,57","133. Half of tweezers incurved and broad at the point; probably used for depilation. Length 3-5 in. First century A.D. Sk. ’14—389; Block K; sq. 159'57’; stratum II. Cf. p. 176 supra. (Pl. 167, no. 133.) I 34. Pair of bow—legged tweezers with ﬁne points, probably used for extraction of thorns or for handling small objects. Length 612 in. Probably ﬁfth century A.D. Gr. ’27—215D; room 10; 6 ft. 2 in. below surface. (Pl. 167, no. 134.)","167-133, 167-134",Sk,2,1914
135,,,, XXX. Scissors (no. 1 3 5),,"13 5. Handle and part of one blade of pair of scissors. Length 3-31 in. First century A.D. Sk. ’13—124; stratum I. Scissors of this type, worked by two separate ﬁngers, are not known to occur in the Graeco-Roman world before the ﬁrst century A.D. (Flinders Petrie, op. cit. p. 48, para. I 3 5). There is no evidence of their having been independently evolved in India. (Pl. 167, no. 135.) For other hammers, cf. ‘Copper and Bronze’, ch. 28, nos. 373 and 374, a—f. All the tools in this class date from the ﬁrst century A.D. The square, ﬂat-faced hammers (nos. 136—8) were probably used by blacksmiths; the larger round—faced hammer (no. 139) and the single and double picks by stonemasons; and the small adze-hammer (no. 140) for carpentry.",167-135,Sk,1,1913
136,,,," XXXI. Hammers, daze-hammer and picks (nos. 136—42)",,"I 36. Socketed hammer, square in section and ﬂat—headed. Length 3-62 in. First century A.D. Sk. ’14—2,o49; spoil earth. (P1. 167, no. 136.) 137. Similar, with socket-hole to one side. Length 4-37 in. First century A.D. Sk. ’20—74; east of palace; stratum II. Cf. p. 176 supra. (P1. 167, no. 137.)","167-136, 167-137",Sk,2,1914
138,189,70,L," XXXI. Hammers, daze-hammer and picks (nos. 136—42)","189,70","138. Similar to no. 136, but shorter and thicker. Length 4-37 in. First century A.D. Sk. ’26—4,429/4; Block L; sq. 189-70'; stratum II. Cf. p. 178 supra. (Pl. 167, no. 138.)",167-138,Sk,2,1926
